PassengerId,Pclass,Sex,SibSp,Parch,Embarked,Title,GrpSize,FareCat,AgeCat
892,3,male,0,0,Q,Mr,solo,0-10,32-48
893,3,female,1,0,S,Mrs,couple,0-10,32-48
894,2,male,0,0,Q,Mr,solo,0-10,48-64
895,3,male,0,0,S,Mr,solo,0-10,16-32
896,3,female,1,1,S,Mrs,group,10-25,16-32
897,3,male,0,0,S,Mr,solo,0-10,0-16
898,3,female,0,0,Q,Miss,solo,0-10,16-32
899,2,male,1,1,S,Mr,group,25-40,16-32
900,3,female,0,0,C,Mrs,solo,0-10,16-32
901,3,male,2,0,S,Mr,group,10-25,16-32
902,3,male,0,0,S,Mr,solo,0-10,16-32
903,1,male,0,0,S,Mr,solo,25-40,32-48
904,1,female,1,0,S,Mrs,couple,70-100,16-32
1179,1,male,1,0,S,Mr,couple,70-100,16-32
905,2,male,1,0,S,Mr,couple,25-40,48-64
1105,2,female,1,0,S,Mrs,couple,25-40,48-64
906,1,female,1,0,S,Mrs,couple,40-70,32-48
907,2,female,1,0,C,Mrs,couple,25-40,16-32
908,2,male,0,0,Q,Mr,solo,10-25,32-48
909,3,male,0,0,C,Mr,solo,0-10,16-32
910,3,female,1,0,S,Miss,couple,0-10,16-32
911,3,female,0,0,C,Mrs,solo,0-10,32-48
912,1,male,1,0,C,Mr,couple,40-70,48-64
913,3,male,0,1,S,Master,couple,0-10,0-16
914,1,female,0,0,S,Mrs,solo,25-40,32-48
915,1,male,0,1,C,Mr,couple,40-70,16-32
916,1,female,1,3,C,Mrs,large group,100+,32-48
951,1,female,0,0,C,Miss,large group,100+,32-48
956,1,male,2,2,C,Master,large group,100+,0-16
1034,1,male,1,3,C,Mr,large group,100+,48-64
1267,1,female,0,0,C,Miss,large group,100+,32-48
917,3,male,1,0,S,Mr,couple,10-25,48-64
918,1,female,0,1,C,Miss,couple,40-70,16-32
919,3,male,0,0,C,Mr,solo,0-10,16-32
920,1,male,0,0,S,Mr,solo,25-40,32-48
921,3,male,2,0,C,Mr,group,10-25,16-32
1189,3,male,2,0,C,Mr,group,10-25,16-32
922,2,male,1,0,S,Mr,couple,25-40,48-64
923,2,male,2,0,S,Mr,group,25-40,16-32
1211,2,male,2,0,S,Mr,group,25-40,16-32
1230,2,male,0,0,S,Mr,group,25-40,16-32
924,3,female,1,2,S,Mrs,group,10-25,32-48
1246,3,female,1,2,S,Miss,group,10-25,0-16
925,3,female,1,2,S,Mrs,group,10-25,16-32
